SYMBOL,IONIC_RADIUS,MOD_OF_ELASTICITY,BP,MP,DENSITY,AT_WT,BCC_EFF_LAT_CNT,BCC_ENERGY,BCC_ENERGY_DIFF,BCC_FERMI,BCC_MAG_MOM,BCC_VOLUME_PA,BCC_VOLUME_DIFF,GS_BANDGAP,GS_EFF_LAT_CNT,GS_ENERGY,GS_MAG_MOM,GS_VOLUME_PA,HH_IP,HH_IR,ICSD_VOLUME,COV_RAD,ION_ERGY,ATOM_RAD,ELECT_AFF,AT_RAD,AT_VOL,MEN_NUM,N_WS_THIRD,1_ION_POT,2_ION_POT,3_ION_POT,CTE,SP_HEAT_CAP,THERMAL_COND,CONDUCTIVITY,HEAT_OF_FUSION,HEAT_OF_VAP,ELECTRONEGATIVITY,AT_NUM,PERIOD,GRP,VALENCE,IS_HEXAGONAL,IS_BCC,IS_CUBIC,IS_FCC,IS_ORTHO,IS_RHOMBO,IS_MONO,IS_TETRA,IS_ALKALI,IS_ALKALI_EARTH,IS_BORON,IS_CARBON,IS_CHALCOGEN,IS_HALOGEN,IS_HYDROGEN,IS_NOBLE_GAS,IS_PINICTIDE,IS_RARE_EARCH,IS_TRANS_METAL,S_ORBITAL,P_ORBITAL,D_ORBITAL,F-ORBITAL,STABLE_OXIDATION_STATE,IS_D_BLOCK,IS_F_BLOCK,IS_METAL,IS_METALLOID,IS_NONMETAL,ND_UNFILLED,ND_VALENCE,NF_UNFILLED,NF_VALENCE,NP_UNFILLED,NP_VALENCE,NS_UNFILLED,NS_VALENCE,N_UNFILLED
Yb,0.99,18,1469,1092,6.97,173.04,8.1456649508884,-1.46751146,0.00659261999999994,1.85545181,0,33.78,-0.339999999999996,0,8.17290282159522,-1.47410408,0,34.12,950,310,41.1,1.7,603,1.94,50,2.4,24.79,39,0.92,6.254,12.188,25.03,25.1,0.155,34.9,3.7,7.7,128,1.1,70,6,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,0,14,0,0,0,2,0
Lu,0.98,84,3668,1936,9.84,174.967,7.7727738032124,-4.38490891,0.13809111,2.96715842,0,29.35,0.485000000000003,0,7.72972152649604,-4.52300002,0.0022471,28.865,950,310,29.5,1.56,524,1.734,50,2.25,17.78,41,1.24,5.43,13.888,20.957,8.2,0.15,16.4,1.5,18.6,355,1.27,71,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,1,1,0,0,9,1,0,14,0,0,0,2,9
Hf,0.83,139,4875,2504,13.31,178.49,7.04676175410395,-9.77464936,0.179649975,4.73267057,0,21.87,-0.329999999999998,0,7.08202821013824,-9.954299335,0,22.2,340,260,22.4,1.44,642,1.564,0,2.16,13.6,45,1.45,6.65,14.925,23.32,5.9,0.14,23,3.4,21.76,661.07,1.3,72,6,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,1,0,0,8,2,0,14,0,0,0,2,8
Ta,0.64,183,5730,3293,16.65,180.9479,6.61849723862901,-11.85139954,0,5.43624355,0,18.12,0,0,6.61849723862901,-11.85139954,0,18.12,230,480,17.6,1.34,761,1.43,60,2.09,10.9,48,1.63,7.89, , ,6.3,0.14,57.5,8.1,36,737,1.5,73,6,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,1,0,1,0,0,7,3,0,14,0,0,0,2,7
W,0.60,401,5825,3695,19.3,183.85,6.35621150109768,-12.95880062,0,7.37947651,0,16.05,0,0,6.35621150109768,-12.95880062,0,16.05,700,430,15.8,1.3,770,1.37,60,2.02,9.53,51,1.81,7.98, , ,4.5,0.13,174,18.2,35.4,422.58,2.36,74,6,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,6,1,0,1,0,0,6,4,0,14,0,0,0,2,6
Re,0.53,461,5870,3455,21,186.207,6.18672149508814,-12.10177805,0.315249715,8.74669745,0,14.8,0.145000000000001,0,6.16645076754074,-12.417027765,0,14.655,330,330,14.7,1.28,760,1.37,14,1.97,8.85,54,1.85,7.88, , ,6.2,0.137,47.9,5.8,33.05,707.1,1.9,75,6,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,1,0,1,0,0,5,5,0,14,0,0,0,2,5
Os,0.63,550,5300,3300,22.6,190.2,6.15591340803611,-10.33236566,0.88833833,8.77732215,0,14.58,0.49,0,6.08616410861809,-11.22070399,0,14.09,5.5,9.1,13.8,1.26,840,1.34,110,1.92,8.49,57,1.85,8.7, , ,5.1,0.13,87.6,12.3,29.29,627.6,2.2,76,6,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,1,0,0,4,6,0,14,0,0,0,2,4
Ir,0.63,533,4700,2720,22.6,192.22,6.16294231732528,-8.22715557,0.621355879999999,9.63998473,0.4830855,14.63,0.42,0,6.10339325675201,-8.84851145,0,14.21,5.5,9.1,13.8,1.27,880,1.357,150,1.87,8.54,60,1.83,9.1, , ,6.4,0.13,147,21.3,26.36,563.58,2.2,77,6,9,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,1,0,0,3,7,0,14,0,0,0,2,3
Pt,0.63,175,4100,2042.1,21.45,195.08,6.22411695887606,-5.92513799,0.10337169,7.72009177,0,15.07,0.0500000000000007,0,6.2172257697173,-6.02850968,0,15.02,550,910,15.1,1.3,870,1.38,205.30,1.83,9.1,63,1.78,9,18.563, ,8.8,0.13,71.6,9.4,19.66,510.45,2.28,78,6,10,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,1,0,0,1,9,0,14,0,0,1,1,2
Au,0.85,78.3,3130,1337.58,19.3,196.9665,6.44473861342705,-3.18445282,0.0252397899999997,6.00475614,0,16.73,0.0300000000000011,0,6.44088410376749,-3.20969261,0,16.7,1.1,1,16.9,1.34,890.10,1.442,222.74,1.79,10.2,66,1.57,9.225,20.521, ,14.2,0.128,317,48.8,12.36,324.43,2.54,79,6,11,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,1,0,0,0,10,0,14,0,0,1,1,1
Hg,1.02,22,629.88,234.31,13.55,200.59,7.09582509301725,-0.15983096,0.090274602414,3.26813685,0,22.33,-2.9075862069,0,7.39133011478387,-0.250105562414,0,25.2375862069,550,310,23.8,1.49,"1,007.00",1.6, ,1.76,14.82,71,1.24,10.437,18.759,34.202,49,0.14,8.34,1,2.292,59.3,2,80,6,12,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,0,10,0,14,0,0,0,2,0
Tl,1.59,12,1746,577,11.85,204.383,7.48887238721851,-2.25289773,0.0197798000000002,7.60896575,0,26.25,-0.66,0,7.55111747563339,-2.27267753,0,26.91,650,650,28.5,1.48,589.30,1.71,30,2.08,17.2,76,1.12,6.108,20.428,29.829,29.9,0.129,46.1,5.6,4.27,162.09,2.04,81,6,13,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,10,0,14,5,1,0,2,5
Pb,1.19,20,2023,600.65,11.35,207.2,7.64443042282547,-3.58277457,0.0462550399999997,8.30350334,0,27.92,-0.189999999999998,0,7.66173175379231,-3.62902961,0,28.11,270,180,30.3,1.47,715.50,1.75,110,1.81,18.17,81,1.15,7.416,15.028,31.943,28.8,0.129,35.3,4.8,4.77,177.9,2.33,82,6,14,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,10,0,14,4,2,0,2,4
Bi,1.03,34,1837,544.59,9.75,208.9804,7.82189770424439,-3.89538374,0.0783106599999996,8.46315729,0,29.91,-3.04,0,8.07839591723356,-3.9736944,0,32.95,530,600,35.3,1.46,703.30,1.7,110,1.63,21.3,86,1.16,7.289,16.687,25.559,13.4,0.122,7.87,0.9,11,179,2.02,83,6,15,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,1,0,0,0,10,0,14,3,3,0,2,3
Po,1.00,26,1235,527,9.3,209,8.43432665301749,-3.92813716,0.11121118875,7.310142205,0,37.5,-1.23125,0,8.52564343575276,-4.03934834875,0,38.73125,,,37.3,1.53,812,1.76,180,1.53,22.23,91,,8.42, , ,23, ,20,0.7,13,120,2,84,6,16,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,1,1,0,0,10,0,14,2,4,0,2,2
At,0.62,,610,575, ,210,8.43432665301749,-3.92813716,0.11121118875,7.310142205,0,37.5,-1.23125,0,8.52564343575276,-4.03934834875,0,38.73125,,,39.4,1.47, ,1.42,270,1.43, ,97,, , , ,0, ,1.7, ,12,30,2.2,85,6,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,0,0,0,0,1,0,10,0,14,1,5,0,2,1
Rn, ,,211.4,202,9.73,222,8.43432665301749,-3.92813716,0.11121118875,7.310142205,0,37.5,-1.23125,0,8.52564343575276,-4.03934834875,0,38.73125,,,41.7, ,1037,1.4,-41,1.34,50.5,103,,10.748, , ,0,0.094,0.00364, ,2.9,16.4, ,86,6,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10,0,14,0,6,0,2,0
Fr,1.8,2,950,300, ,223,8.43432665301749,-3.92813716,0.11121118875,7.310142205,0,37.5,-1.23125,0,8.52564343575276,-4.03934834875,0,38.73125,,,79.6, , ,2.7,44.00,2.7, ,6,, , , ,0, ,15, ,2.1,64,0.7,87,7,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
Ra,1.62,16,1413,973,5,226.0254,8.43432665301749,-3.92813716,0.11121118875,7.310142205,0,37.5,-1.23125,0,8.52564343575276,-4.03934834875,0,38.73125,,,68.2, ,509.30,2.2, ,2.23,45.2,10,,5.279,10.148, ,8,0.094,18.6,1,8.37,136.82,0.9,88,7,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
Ac, ,34,3470,1324,10.07,227,8.96878072039237,-3.96089058,0.1441117175,6.15712712,0,45.09,0.577500000000001,0,8.93032620748247,-4.1050022975,0,44.5125,,,37.4, ,498.80,1.878, ,1.88,22.54,14,,5.17,12.126, ,0,0.12,12, , , ,1.1,89,7,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,1,1,0,0,9,1,0,0,0,0,0,2,9
Th,1.05,73,5060,2028,11.72,232.0381,8.07839591723356,-7.26654681,0.14599625,7.42513365,0,32.95,0.580000000000005,0,8.03071525405441,-7.41254306,0,32.37,,,32.8,1.65,587,1.798, ,1.8,19.9,16,1.28,6.01,11.504,20.003,11,0.113,54,7.1,15.65,543.92,1.3,90,7,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,1,1,0,0,8,2,0,0,0,0,0,2,8
Pa,0.91,100,4300,1845,15.4,231.0359,7.32458092629781,-9.31763091,0.17978156,12.94746448,0,24.56,-0.620000000000001,0,7.38570407738098,-9.49741247,0,25.18,,,24.9, ,568,1.606, ,1.61,15,18,,5.89, , ,9.7, ,47,5.6, , ,1.5,91,7,3,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,1,1,0,0,9,1,12,2,0,0,0,2,21
U,0.81,186,4407,1408,18.95,238.029,6.86602354655925,-11.0174143,0.274925654999999,14.86914267,0,20.23,0.205000000000002,0,6.84275255995857,-11.292339955,0,20.025,,,21.1,1.42,584,1.385, ,1.38,12.59,20,1.51,6.05, , ,13.9,0.12,27.6,3.6,15.48,422.58,1.38,92,7,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,0,1,1,0,0,9,1,11,3,0,0,0,2,20
Np,0.75,900,4175,912,20.2,237.0482,6.58545926462568,-12.49858152,0.4417328362,18.54401272,0.0000909,17.85,-0.603749999999998,0,6.65888536568129,-12.9403143562,0,18.45375,,,19.2, ,597,1.31, ,1.3,11.62,22,,6.19, , ,28, ,6.3,0.8, , ,1.36,93,7,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,1,1,0,0,9,1,10,4,0,0,0,2,19
Pu,0.86,97,3505,913,19.84,244,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,20,1.08,585,1.51, ,1.51,12.32,24,1.44,6.06, , ,46.7,0.13,6.74,0.7, , ,1.28,94,7,3,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,1,1,0,0,0,0,8,6,0,0,0,2,8
Am, ,,2880,1449,13.7,243,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,29.2, ,578.20, , ,1.84,17.86,26,,5.993, , ,7.1, ,10,0.7, , ,1.3,95,7,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,7,7,0,0,0,2,7
Cm, ,, ,1620,13.5,247,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,21, ,581, , , ,18.28,28,,6.02, , ,0, ,10, , , ,1.3,96,7,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,9,1,7,7,0,0,0,2,16
Bk, ,, ,1620,14,247,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,31.2, ,601, , , , ,30,,6.23, , ,0, ,10, , , ,1.3,97,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,5,9,0,0,0,2,5
Cf, ,, ,1170, ,251,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, ,608, , , , ,32,,6.3, , ,0, ,10, , , ,1.3,98,7,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1, ,0,1,1,0,0,0,0,4,10,0,0,0,2,4
Es, ,, ,1170, ,252,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, ,619, , , , ,34,,6.42, , ,0, ,10, , , ,1.3,99,7,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,3,11,0,0,0,2,3
Fm, ,, ,1130, ,257,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, ,627, , , , ,36,,6.5, , ,0, ,10, , , ,1.3,100,7,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,2,12,0,0,0,2,2
Md, ,, ,1800, ,258,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, ,635, , , , ,38,,6.58, , ,0, ,10, , , ,1.3,101,7,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,1,13,0,0,0,2,1
No, ,, ,1100, ,259,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, ,642, , , , ,40,,6.65, , ,0, ,10, , , ,1.3,102,7,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,0,14,0,0,0,2,0
Lr, ,, ,1900, ,260,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, , , , , , ,42,, , , , , ,10, , , , ,103,7,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,1,1,0,0,0,0,0,14,5,1,0,2,5
Rf, ,, , , ,261,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, , , , , , ,,, , , , , , , , , , ,104,7,4, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0, ,1,0,1,0,0,8,2,0,14,0,0,0,2,8
Ha, ,, , , ,262,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, , , , , , ,,, , , , , , , , , , ,105,7,5, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0, ,1,0,1,0,0,7,3,0,14,0,0,0,2,7
Sg, ,, , , ,263,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, , , , , , ,,, , , , , , , , , , ,106,7,6, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0, ,1,0,1,0,0,6,4,0,14,0,0,0,2,6
Hs, ,, , , ,262,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, , , , , , ,,, , , , , , , , , , ,107,7,7, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0, ,1,0,1,0,0,5,5,0,14,0,0,0,2,5
Bh, ,, , , ,265,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, , , , , , ,,, , , , , , , , , , ,108,7,8, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0, ,1,0,1,0,0,4,6,0,14,0,0,0,2,4
Mt, ,, , , ,266,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, , , , , , ,,, , , , , , , , , , ,109,7,9, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0, ,1,0,1,0,0,3,7,0,14,0,0,0,2,3
Uun, ,, , , , ,6.43444964983017,-13.71427144,0.612362865000001,19.07201771,0.0000048,16.65,-1.43,0,6.61362352755971,-14.326634305,0.3180036375,18.08,,,27.3, , , , , , ,,, , , , , , , , , , ,110,7,10, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0, ,1,0,1,0,0,1,9,0,14,0,0,1,1,2